cmake_minimum_required(VERSION 3.21)
add_subdirectory("${PROJECT_SOURCE_DIR}/LinkedList/NthNodeFromEnd" "${PROJECT_SOURCE_DIR}/LinkedList/NthNodeFromEnd/NthNodeFromEndOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/LinkedList/ReverseIterativeLL" "${PROJECT_SOURCE_DIR}/LinkedList/ReverseIterativeLL/ReverseIterativeLLOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/LinkedList/MergeTwoSortedLL" "${PROJECT_SOURCE_DIR}/LinkedList/MergeTwoSortedLL/MergeTwoSortedLLOutput")

add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/ArrayImplementation" "${PROJECT_SOURCE_DIR}/Stack/ArrayImplementation/ArrayImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/VectorImplementation" "${PROJECT_SOURCE_DIR}/Stack/VectorImplementation/VectorImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/LLImplementation" "${PROJECT_SOURCE_DIR}/Stack/LLImplementation/LLImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/StackTraversal" "${PROJECT_SOURCE_DIR}/Stack/StackTraversal/StackTraversalOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/BalancedParantheses" "${PROJECT_SOURCE_DIR}/Stack/BalancedParantheses/BalancedParanthesesOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Stack/ImplementTwoStack" "${PROJECT_SOURCE_DIR}/Stack/ImplementTwoStack/ImplementTwoStackOutput")

add_subdirectory("${PROJECT_SOURCE_DIR}/Queue/SimpleArrayImplementation" "${PROJECT_SOURCE_DIR}/Queue/SimpleArrayImplementation/SimpleArrayImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Queue/CircularArrayImplementation" "${PROJECT_SOURCE_DIR}/Queue/CircularArrayImplementation/CircularArrayImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Queue/LinkedListImplementation" "${PROJECT_SOURCE_DIR}/Queue/LinkedListImplementation/LinkedListImplementationOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Queue/QueueTraversal" "${PROJECT_SOURCE_DIR}/Queue/QueueTraversal/QueueTraversalOutput")
add_subdirectory("${PROJECT_SOURCE_DIR}/Queue/StackUsingQueue" "${PROJECT_SOURCE_DIR}/Queue/StackUsingQueue/StackUsingQueueOutput")

